ticker,composite,technical,fundamental,sentiment,analysis_time
LFDR,23.04687705315439,14.046877053154388,9.0,0.0,2025-02-14T17:55:55.472941
ICF,20.870483910297683,0.8704839102976833,10.0,10.0,2025-02-14T17:47:17.409120
ARKG,20.46603002918679,0.4660300291867898,10.0,10.0,2025-02-14T17:21:46.733423
BUYW,18.650011457187333,0.6500114571873308,8.0,10.0,2025-02-14T17:27:25.472278
DDLS,18.43047140619818,2.4304714061981785,8.0,8.0,2025-02-14T17:29:42.536652
BAMG,17.420328880884878,0.42032888088487824,7.0,10.0,2025-02-14T17:23:28.854284
AFIF,17.133585240993895,1.1335852409938938,6.0,10.0,2025-02-14T17:19:44.715423
XBOC,16.362409829445014,0.3624098294450157,6.0,10.0,2025-02-14T18:24:31.436837
SNAV,16.069544902514053,0.06954490251405118,6.0,10.0,2025-02-14T18:16:24.169079
ZJUL,15.436179081182987,0.436179081182987,7.0,8.0,2025-02-14T18:27:54.553351
QCOC,15.034399741974596,1.0343997419745952,6.0,8.0,2025-02-14T18:10:25.108985
BUYZ,14.80945926445845,2.8094592644584506,10.0,2.0,2025-02-14T17:27:39.093373
FLIA,14.78491644650784,1.7849164465078402,6.0,7.0,2025-02-14T17:39:03.474435
PIT,14.620348749528096,1.6203487495280966,7.0,6.0,2025-02-14T18:07:34.635596
XDSQ,14.521431956087152,0.5214319560871523,8.0,6.0,2025-02-14T18:24:59.059582
PBMY,14.462717677222667,1.4627176772226675,7.0,6.0,2025-02-14T18:06:36.380209
OVB,13.989772265046806,0.9897722650468062,7.0,6.0,2025-02-14T18:05:14.537349
QUVU,13.754006542080356,0.7540065420803566,8.0,5.0,2025-02-14T18:11:54.975439
PTLC,13.691621564398533,0.1916215643985332,6.0,7.5,2025-02-14T18:09:41.575612
NFLU,12.966189195344338,2.966189195344337,10.0,0.0,2025-02-14T18:01:47.046924
DWAT,12.87814486812746,0.5781448681274604,2.3,10.0,2025-02-14T17:32:19.283611
TLTI,12.803993737716638,0.3039937377166382,6.0,6.5,2025-02-14T18:18:21.570766
FPFD,12.771813801147612,0.7718138011476121,10.0,2.0,2025-02-14T17:40:09.672299
VFMV,12.499409203056095,2.499409203056095,10.0,0.0,2025-02-14T18:22:06.695407
BUFG,12.430658995488233,0.4306589954882334,10.0,2.0,2025-02-14T17:27:09.484730
XJH,12.333201113014734,-1.1667988869852663,7.0,6.5,2025-02-14T18:25:51.381114
SEPZ,12.12688334040788,0.1268833404078812,7.0,5.0,2025-02-14T18:15:05.979475
XDAT,11.80087860293895,1.8008786029389499,10.0,0.0,2025-02-14T18:24:22.565369
MSFY,11.742197951658671,-2.257802048341329,8.0,6.0,2025-02-14T18:00:22.706439
VSGX,11.665799319090999,1.6657993190909992,8.0,2.0,2025-02-14T18:23:00.108972
BKGI,11.659757813606806,1.6597578136068059,10.0,0.0,2025-02-14T17:25:47.346918
BOXX,11.645731893103708,4.645731893103708,7.0,0.0,2025-02-14T17:25:58.539512
OVF,11.580777057851785,1.5807770578517855,10.0,0.0,2025-02-14T18:05:07.715889
ESGG,11.446237823731405,2.4462378237314053,9.0,0.0,2025-02-14T17:34:16.243250
OVS,11.409253147318157,-0.5907468526818427,10.0,2.0,2025-02-14T18:05:27.657780
XMAR,11.340467086528996,1.3404670865289965,10.0,0.0,2025-02-14T18:25:58.153889
FPRO,11.194043035667825,1.1940430356678258,10.0,0.0,2025-02-14T17:40:13.503657
PFEB,11.18454827816588,1.1845482781658787,10.0,0.0,2025-02-14T18:07:26.999786
BFEB,11.089584931885634,1.0895849318856337,10.0,0.0,2025-02-14T17:24:56.092925
FPAG,11.073691991017474,1.073691991017474,10.0,0.0,2025-02-14T17:39:54.037924
LFAW,11.071398295547148,1.0713982955471486,10.0,0.0,2025-02-14T17:55:27.719068
TMAT,11.03953223849362,1.0395322384936208,10.0,0.0,2025-02-14T18:18:25.022090
LIAF,10.927344984208055,0.9273449842080559,10.0,0.0,2025-02-14T17:56:21.784605
QCAP,10.925403396027807,0.9254033960278079,10.0,0.0,2025-02-14T18:10:18.062271
FRDM,10.920100805333195,0.920100805333196,10.0,0.0,2025-02-14T17:40:19.583293
LKOR,10.850725383320178,0.8507253833201788,10.0,0.0,2025-02-14T17:57:41.722441
FHDG,10.75711402377457,0.7571140237745703,0.0,10.0,2025-02-14T17:38:10.133317
FDHT,10.736437646103271,1.7364376461032707,9.0,0.0,2025-02-14T17:36:55.298582
SHAG,10.714525998443655,0.7145259984436557,10.0,0.0,2025-02-14T18:15:03.303312
QMAR,10.702426137994921,0.7024261379949209,10.0,0.0,2025-02-14T18:11:22.113977
KWT,10.688732963650162,2.6887329636501622,8.0,0.0,2025-02-14T17:54:07.255497
FDEM,10.590998250937094,0.5909982509370941,10.0,0.0,2025-02-14T17:36:37.472777
CAOS,10.556186229364314,0.5561862293643145,10.0,0.0,2025-02-14T17:28:17.240420
ARCM,10.553335122550374,3.553335122550374,7.0,0.0,2025-02-14T17:20:48.497845
XTJL,10.526343289458689,0.5263432894586891,10.0,0.0,2025-02-14T18:26:53.317017
EMHY,10.505791813305837,1.505791813305838,9.0,0.0,2025-02-14T17:33:38.886531
USMV,10.439158954104212,2.439158954104212,8.0,0.0,2025-02-14T18:21:16.721494
MSMR,10.429055712942935,0.4290557129429345,10.0,0.0,2025-02-14T18:00:31.734696
NFLP,10.324212551234094,3.3242125512340936,7.0,0.0,2025-02-14T18:01:40.214347
DUBS,10.312530401246999,0.3125304012469982,7.0,3.0,2025-02-14T17:32:09.049587
PNOV,10.291113045157125,0.291113045157126,10.0,0.0,2025-02-14T18:07:54.088771
FLQS,10.273395425101603,0.273395425101603,10.0,0.0,2025-02-14T17:39:08.546173
TGLR,10.258153922009518,0.25815392200951803,10.0,0.0,2025-02-14T18:17:51.769536
ZAUG,10.24298916962129,0.24298916962128914,10.0,0.0,2025-02-14T18:27:49.503554
LAPR,10.199655524151648,4.199655524151649,6.0,0.0,2025-02-14T17:54:24.974132
PWS,10.195708695153732,0.19570869515373202,6.0,4.0,2025-02-14T18:10:02.426332
LVHI,10.189514529839329,2.189514529839329,8.0,0.0,2025-02-14T17:57:53.429284
SECT,10.147388931325544,0.1473889313255441,10.0,0.0,2025-02-14T18:14:08.713084
XDTE,10.134496818799313,0.13449681879931247,10.0,0.0,2025-02-14T18:25:21.871858
OCTZ,10.122392334757096,0.12239233475709667,0.0,10.0,2025-02-14T18:04:21.031345
FSEP,10.110401974258437,0.11040197425843772,10.0,0.0,2025-02-14T17:40:19.482856
OCTU,10.103862425156088,0.10386242515608686,10.0,0.0,2025-02-14T18:04:19.010682
FDVL,10.100069457999746,0.10006945799974538,10.0,0.0,2025-02-14T17:37:26.132246
DECU,10.090987849891135,0.09098784989113468,0.0,10.0,2025-02-14T17:29:49.046805
REM,10.090034173746485,2.090034173746486,8.0,0.0,2025-02-14T18:12:35.394694
QCON,10.087660168339951,1.087660168339952,7.0,2.0,2025-02-14T18:10:29.838649
PICK,10.026829242780527,1.026829242780528,9.0,0.0,2025-02-14T18:07:16.989866
FDGR,9.99462264085273,-0.0053773591472698005,6.0,4.0,2025-02-14T17:36:40.327277
MSTZ,9.957705168541302,0.9577051685413017,9.0,0.0,2025-02-14T18:00:37.481389
TFJL,9.942760364711724,0.9427603647117238,9.0,0.0,2025-02-14T18:17:42.240086
SLVP,9.925380857000514,1.9253808570005142,8.0,0.0,2025-02-14T18:15:38.361009
YSEP,9.917837807570242,1.917837807570242,8.0,0.0,2025-02-14T18:27:42.927990
FLDR,9.892163290014652,2.892163290014652,7.0,0.0,2025-02-14T17:38:59.029668
NVDQ,9.882554542410803,-0.11744545758919599,10.0,0.0,2025-02-14T18:03:32.422035
USMF,9.813682480405884,1.8136824804058846,8.0,0.0,2025-02-14T18:21:08.093748
KJUN,9.799047734606898,-0.20095226539310218,10.0,0.0,2025-02-14T17:53:55.036199
ETQ,9.771614222612591,1.771614222612591,8.0,0.0,2025-02-14T17:34:46.232117
LFAR,9.704555457069091,0.7045554570690911,9.0,0.0,2025-02-14T17:55:33.804037
FLHY,9.687755155542831,0.6877551555428305,9.0,0.0,2025-02-14T17:38:54.630164
NJAN,9.65642389143913,0.6564238914391304,9.0,0.0,2025-02-14T18:01:45.317711
ZECP,9.586857437124001,0.5868574371240008,9.0,0.0,2025-02-14T18:27:40.792705
TRSY,9.586721032061291,2.086721032061292,8.5,-1.0,2025-02-14T18:19:18.676372
EQLT,9.54315284683971,1.5431528468397098,8.0,0.0,2025-02-14T17:33:53.655760
BUFF,9.542942307368389,0.5429423073683892,9.0,0.0,2025-02-14T17:26:55.707924
SNOV,9.493435015481445,-0.5065649845185547,10.0,0.0,2025-02-14T18:16:20.629421
VNM,9.481025140619513,-0.5189748593804865,10.0,0.0,2025-02-14T18:22:49.599339
PJUN,9.458593995496567,0.45859399549656815,6.0,3.0,2025-02-14T18:07:53.003543
BBCA,9.409286825833169,1.4092868258331692,8.0,0.0,2025-02-14T17:23:40.483007
SPCZ,9.366209040221502,3.366209040221503,6.0,0.0,2025-02-14T18:16:32.804635
BGLD,9.303619544533287,3.303619544533287,6.0,0.0,2025-02-14T17:24:48.537658
FYEE,9.284449671879875,0.2844496718798752,7.0,2.0,2025-02-14T17:40:28.189675
STOT,9.275842031025565,2.2758420310255647,7.0,0.0,2025-02-14T18:17:00.599734
FOCT,9.211142522270256,0.21114252227025646,9.0,0.0,2025-02-14T17:40:03.256369
XSHD,9.20142325093175,0.20142325093174981,9.0,0.0,2025-02-14T18:26:42.275945
XIJN,9.173761520373782,2.1737615203737817,7.0,0.0,2025-02-14T18:25:34.019728
XEMD,9.160340710702307,1.160340710702308,8.0,0.0,2025-02-14T18:25:40.357928
PBL,9.15384747524969,0.15384747524968956,7.0,2.0,2025-02-14T18:06:30.139733
EMTL,9.07591883161323,3.0759188316132295,6.0,0.0,2025-02-14T17:33:49.918603
DRAG,9.026173789937067,2.0261737899370673,7.0,0.0,2025-02-14T17:31:16.351805
SPIN,9.0,0.0,0.0,9.0,2025-02-14T18:17:21.460939
OVT,8.87483905879368,0.8748390587936804,10.0,-2.0,2025-02-14T18:05:29.609850
VUSB,8.874708695770101,2.8747086957701016,6.0,0.0,2025-02-14T18:23:01.119119
RVRB,8.873211791468002,0.3732117914680025,7.0,1.5,2025-02-14T18:14:02.431742
LIAB,8.855378824843854,0.8553788248438543,6.0,2.0,2025-02-14T17:56:00.044646
QIG,8.826320505307415,0.8263205053074145,8.0,0.0,2025-02-14T18:10:48.204587
ROIS,8.824864293560136,1.8248642935601367,7.0,0.0,2025-02-14T18:12:54.005361
QTJA,8.811087134413889,0.8110871344138894,8.0,0.0,2025-02-14T18:11:43.686998
OCTH,8.796679496286954,0.7966794962869536,8.0,0.0,2025-02-14T18:04:07.887108
FFOG,8.767581552698067,-0.23241844730193292,9.0,0.0,2025-02-14T17:37:56.308353
RULE,8.76193924736843,-0.23806075263157,9.0,0.0,2025-02-14T18:13:49.775648
FBCV,8.732876508471161,-0.2671234915288381,9.0,0.0,2025-02-14T17:35:59.706920
XDJL,8.707798880357396,0.5077988803573973,8.2,0.0,2025-02-14T18:24:40.110506
MDLV,8.682686426466455,1.6826864264664556,7.0,0.0,2025-02-14T17:59:07.291237
PTEU,8.66182151442013,1.6618215144201287,7.0,0.0,2025-02-14T18:09:30.188030
YDEC,8.653303655952062,1.6533036559520626,7.0,0.0,2025-02-14T18:27:13.459396
DFND,8.652918208653574,-0.3470817913464252,9.0,0.0,2025-02-14T17:29:50.977076
XVOL,8.641435175012557,0.6414351750125576,8.0,0.0,2025-02-14T18:26:53.384238
LFAN,8.631487000538772,0.6314870005387717,8.0,0.0,2025-02-14T17:55:09.689512
UMAY,8.6279856096481,0.6279856096481006,8.0,0.0,2025-02-14T18:20:27.478894
ACWV,8.627005203238623,2.6270052032386233,6.0,0.0,2025-02-14T17:19:37.941427
PSFF,8.626819329482629,0.626819329482629,8.0,0.0,2025-02-14T18:08:57.319500
NULV,8.617966516502962,0.6179665165029619,8.0,0.0,2025-02-14T18:02:48.138249
FDND,8.573555563276672,1.5735555632766718,7.0,0.0,2025-02-14T17:37:02.583765
MAMB,8.571493076756365,1.571493076756365,7.0,0.0,2025-02-14T17:58:03.343946
TDV,8.54308127331997,0.5430812733199701,8.0,0.0,2025-02-14T18:17:38.066216
NANC,8.527483825978129,0.527483825978129,6.0,2.0,2025-02-14T18:01:17.943924
BBJP,8.482076419573689,0.48207641957368846,8.0,0.0,2025-02-14T17:24:40.337045
EUAD,8.481020750936947,1.4810207509369469,7.0,0.0,2025-02-14T17:35:07.353831
POCT,8.473401007561371,0.47340100756137105,8.0,0.0,2025-02-14T18:08:05.468603
NDEC,8.470903446029372,0.47090344602937223,8.0,0.0,2025-02-14T18:01:37.358161
BUFD,8.46384016166278,0.463840161662781,8.0,0.0,2025-02-14T17:26:56.025641
QDTE,8.462885280347221,0.46288528034722065,8.0,0.0,2025-02-14T18:10:25.715518
PBNV,8.461612313822362,0.46161231382236206,10.0,-2.0,2025-02-14T18:06:48.966631
BUFR,8.461087034401427,0.4610870344014259,8.0,0.0,2025-02-14T17:27:09.734576
STBF,8.433671468616426,1.9336714686164265,6.5,0.0,2025-02-14T18:17:07.030012
MBND,8.433307813823077,1.4333078138230781,7.0,0.0,2025-02-14T17:58:59.880840
BUFT,8.416846934393527,1.416846934393527,7.0,0.0,2025-02-14T17:27:17.205393
XNOV,8.414432220135609,0.4144322201356097,8.0,0.0,2025-02-14T18:26:21.204222
NUEM,8.407204983834884,1.4072049838348846,7.0,0.0,2025-02-14T18:02:44.287683
XOCT,8.389499077866324,0.3894990778663235,8.0,0.0,2025-02-14T18:26:28.336179
CORX,8.3846970703561,0.38469707035610057,8.0,0.0,2025-02-14T17:28:37.925917
BEMB,8.373781713946975,1.3737817139469761,7.0,0.0,2025-02-14T17:24:45.196309
MSTQ,8.354083501503686,0.3540835015036862,8.0,0.0,2025-02-14T18:00:22.631550
UOCT,8.337819162808389,0.337819162808389,6.0,2.0,2025-02-14T18:20:49.424324
DECP,8.31792347249057,0.31792347249056974,6.0,2.0,2025-02-14T17:29:48.830494
TDEC,8.3142582784162,1.3142582784161987,7.0,0.0,2025-02-14T18:17:41.031297
DWCR,8.282762557309288,1.282762557309288,7.0,0.0,2025-02-14T17:32:16.827881
DRSK,8.275764364642878,1.275764364642879,7.0,0.0,2025-02-14T17:31:12.135054
TSLZ,8.233044208581877,1.2330442085818758,7.0,0.0,2025-02-14T18:19:44.402877
FJAN,8.211428320654878,0.2114283206548791,8.0,0.0,2025-02-14T17:38:44.291429
TMFX,8.210193049087755,0.21019304908775496,8.0,0.0,2025-02-14T18:19:09.097039
SHEH,8.205645894434776,1.2056458944347752,7.0,0.0,2025-02-14T18:15:18.564693
ARKX,8.198154600730177,-0.8018453992698227,9.0,0.0,2025-02-14T17:21:47.675524
XMPT,8.195425537658283,1.1954255376582823,7.0,0.0,2025-02-14T18:26:15.389734
BWTG,8.133123523215675,1.1331235232156742,7.0,0.0,2025-02-14T17:27:51.334965
FLBL,8.10503298768552,0.10503298768552084,8.0,0.0,2025-02-14T17:38:49.572981
VWID,8.101798192127205,2.101798192127205,6.0,0.0,2025-02-14T18:23:02.129027
SATO,8.095192640272112,-1.9048073597278878,10.0,0.0,2025-02-14T18:13:54.519479
AAPR,8.052078935000027,0.05207893500002711,8.0,0.0,2025-02-14T17:19:09.128761
LFAQ,8.051417682084626,1.0514176820846266,7.0,0.0,2025-02-14T17:55:23.680073
LOCT,8.04903924203011,1.0490392420301107,7.0,0.0,2025-02-14T17:57:40.896408
TYLD,8.033069263839042,2.0330692638390424,6.0,0.0,2025-02-14T18:19:46.965145
ABLG,8.014404809687868,2.0144048096878677,6.0,0.0,2025-02-14T17:19:21.644312
FFGX,8.008887947775401,1.0088879477754005,7.0,0.0,2025-02-14T17:37:40.240373
ABFL,8.008210803917757,2.008210803917757,6.0,0.0,2025-02-14T17:19:29.810099
XUSP,7.992981662126034,-0.007018337873965663,8.0,0.0,2025-02-14T18:26:51.437645
RODE,7.970595289082895,1.9705952890828946,6.0,0.0,2025-02-14T18:12:53.534903
BAMU,7.953920487218036,0.9539204872180356,7.0,0.0,2025-02-14T17:23:28.785298
LIAQ,7.9441590629934655,0.9441590629934652,7.0,0.0,2025-02-14T17:56:55.728980
NURE,7.9297346780445395,0.9297346780445395,7.0,0.0,2025-02-14T18:03:08.028464
QMMY,7.926398069254527,0.9263980692545275,7.0,0.0,2025-02-14T18:11:24.385348
BBIN,7.91928931165134,1.9192893116513403,6.0,0.0,2025-02-14T17:23:49.013092
LIAJ,7.8982414778882415,0.8982414778882415,7.0,0.0,2025-02-14T17:56:33.839594
RDTE,7.895855387457851,-0.10414461254214942,8.0,0.0,2025-02-14T18:12:27.900391
TMFG,7.8775108533818585,0.877510853381859,7.0,0.0,2025-02-14T18:18:43.021873
BMAY,7.858001522886702,0.8580015228867018,7.0,0.0,2025-02-14T17:25:48.676418
LJUL,7.804284738270516,1.804284738270516,6.0,0.0,2025-02-14T17:57:31.006821
OCTQ,7.796132168360842,0.7961321683608418,7.0,0.0,2025-02-14T18:04:09.147427
AAPY,7.794361946067337,1.7943619460673377,10.0,-4.0,2025-02-14T17:19:20.566054
BUFQ,7.770449918726225,0.770449918726225,7.0,0.0,2025-02-14T17:26:57.364247
QUAL,7.769602645247588,0.7696026452475877,7.0,0.0,2025-02-14T18:11:51.924085
BUFZ,7.764970218458869,0.764970218458869,7.0,0.0,2025-02-14T17:27:19.998151
UVIX,7.741083472242625,-0.25891652775737484,8.0,0.0,2025-02-14T18:21:21.998533
BTCZ,7.739102207835151,1.739102207835151,6.0,0.0,2025-02-14T17:26:53.711483
SMI,7.729567439878546,0.7295674398785464,7.0,0.0,2025-02-14T18:15:43.934715
TMDV,7.728557548730091,0.728557548730091,7.0,0.0,2025-02-14T18:18:28.021109
XDQQ,7.7235965610607344,0.7235965610607344,7.0,0.0,2025-02-14T18:24:52.091979
YJUN,7.7053473632305245,1.705347363230524,6.0,0.0,2025-02-14T18:27:30.767123
MOTG,7.702613508942501,1.7026135089425012,6.0,0.0,2025-02-14T18:00:10.216128
XAUG,7.698007751749133,0.6980077517491331,7.0,0.0,2025-02-14T18:24:07.781983
RSBA,7.6925705132378015,0.6925705132378014,7.0,0.0,2025-02-14T18:13:02.093617
BITX,7.682637457201796,-2.3173625427982034,10.0,0.0,2025-02-14T17:24:55.593030
RSSB,7.682020121941976,0.6820201219419758,7.0,0.0,2025-02-14T18:13:15.431163
CNAV,7.671470661635326,-0.32852933836467385,8.0,0.0,2025-02-14T17:28:18.474600
QMAG,7.668977182948935,0.6689771829489353,7.0,0.0,2025-02-14T18:11:09.108350
LFAO,7.66030942352179,0.6603094235217896,7.0,0.0,2025-02-14T17:55:33.040902
PSFM,7.643838462161107,0.6438384621611072,7.0,0.0,2025-02-14T18:08:59.102299
NNOV,7.643826343207698,0.6438263432076972,7.0,0.0,2025-02-14T18:01:57.520641
SEIV,7.634225162229276,-0.3657748377707243,8.0,0.0,2025-02-14T18:14:37.016510
FEBP,7.622793507924051,1.622793507924051,6.0,0.0,2025-02-14T17:37:31.157291
WLDR,7.606842318138851,0.6068423181388504,7.0,0.0,2025-02-14T18:23:30.836485
AAPX,7.597250055054868,1.597250055054868,6.0,0.0,2025-02-14T17:19:17.745585
BUFP,7.592687308766402,0.5926873087664021,7.0,0.0,2025-02-14T17:27:06.166273
SNPV,7.591820119202616,0.591820119202616,7.0,0.0,2025-02-14T18:16:30.757600
DINT,7.590330699557219,1.5903306995572188,6.0,0.0,2025-02-14T17:30:51.419725
QMNV,7.587690480059651,0.5876904800596513,7.0,0.0,2025-02-14T18:11:26.926742
UPSD,7.586416723796157,0.5864167237961567,7.0,0.0,2025-02-14T18:20:41.234730
URAN,7.5393745408230695,-0.4606254591769307,8.0,0.0,2025-02-14T18:20:42.180471
