ticker,composite,technical,fundamental,sentiment,analysis_time
LBO,7.528301516359473,-2.4716984836405262,10.0,0.0,2025-02-14T17:54:16.973387
MOTI,7.520562985821547,1.5205629858215475,6.0,0.0,2025-02-14T18:00:05.258995
UAUG,7.503518202184419,0.5035182021844193,7.0,0.0,2025-02-14T18:20:05.767395
NXTV,7.502140298735043,0.5021402987350427,7.0,0.0,2025-02-14T18:03:56.064401
EYLD,7.494936398187768,0.49493639818776813,7.0,0.0,2025-02-14T17:35:14.416893
OCTM,7.473266965288369,0.47326696528836937,7.0,0.0,2025-02-14T18:04:14.958360
EALT,7.451389970428438,0.4513899704284377,7.0,0.0,2025-02-14T17:32:15.893096
APRJ,7.443455598838005,1.4434555988380056,6.0,0.0,2025-02-14T17:20:47.731424
DJUN,7.434928054204859,0.4349280542048589,7.0,0.0,2025-02-14T17:31:05.553061
SMOT,7.422336970820139,0.4223369708201396,7.0,0.0,2025-02-14T18:16:06.319355
WTAI,7.412425858074559,0.41242585807455895,7.0,0.0,2025-02-14T18:23:57.137292
NUDM,7.40810262244887,1.4081026224488695,6.0,0.0,2025-02-14T18:02:53.918097
XBJA,7.405733634393598,0.40573363439359794,7.0,0.0,2025-02-14T18:24:19.616418
DAUG,7.392670286606552,0.39267028660655184,7.0,0.0,2025-02-14T17:29:28.703143
BDEC,7.377973872057132,0.37797387205713234,7.0,0.0,2025-02-14T17:24:43.033777
DJUL,7.365959074753055,0.3659590747530544,7.0,0.0,2025-02-14T17:31:00.105565
USEP,7.354954802038668,0.35495480203866736,7.0,0.0,2025-02-14T18:20:52.899574
ARKZ,7.34145047905535,-2.65854952094465,10.0,0.0,2025-02-14T17:22:03.356535
PJAN,7.317481394519072,0.3174813945190728,7.0,0.0,2025-02-14T18:07:37.509266
CBOE,7.313269992024909,1.8132699920249093,5.5,0.0,2025-02-14T17:28:17.553922
BBUS,7.279864441725545,0.27986444172554525,7.0,0.0,2025-02-14T17:24:41.516428
EVUS,7.274905341790704,0.27490534179070353,7.0,0.0,2025-02-14T17:35:14.753258
EFG,7.271201178452926,1.271201178452926,0.0,6.0,2025-02-14T17:33:26.452436
FUNL,7.270754937595485,0.2707549375954848,7.0,0.0,2025-02-14T17:40:22.127581
ACSI,7.263220206304346,1.2632202063043456,6.0,0.0,2025-02-14T17:19:30.449412
PBDE,7.250176082225357,0.25017608222535725,7.0,0.0,2025-02-14T18:05:52.488918
TSEP,7.244022895232043,1.2440228952320431,6.0,0.0,2025-02-14T18:19:26.372743
BJAN,7.236825032630259,0.23682503263025864,7.0,0.0,2025-02-14T17:25:04.243620
UFEB,7.226671803116995,1.226671803116995,6.0,0.0,2025-02-14T18:20:09.201298
SMIN,7.172621804582947,-1.8273781954170532,9.0,0.0,2025-02-14T18:15:50.341567
TILT,7.169779984015227,0.1697799840152264,7.0,0.0,2025-02-14T18:17:59.342507
PSFO,7.146201108423048,0.14620110842304754,7.0,0.0,2025-02-14T18:09:09.338010
NUDV,7.132814563026756,0.13281456302675565,7.0,0.0,2025-02-14T18:02:47.118495
FDEC,7.13128736462827,0.13128736462827034,7.0,0.0,2025-02-14T17:36:28.268810
MAYU,7.1106597800043465,0.11065978000434668,7.0,0.0,2025-02-14T17:58:23.779966
DAPR,7.097138010681517,1.097138010681517,6.0,0.0,2025-02-14T17:29:26.759580
CMCI,7.091944430214083,1.0919444302140833,6.0,0.0,2025-02-14T17:28:37.756393
XBAP,7.0836293525274225,1.083629352527423,6.0,0.0,2025-02-14T18:24:25.644395
PSMO,7.068780770287168,0.06878077028716731,7.0,0.0,2025-02-14T18:09:12.545280
TOKE,7.048208547301307,1.0482085473013074,6.0,0.0,2025-02-14T18:18:54.501453
OVM,7.029229801131036,1.029229801131036,6.0,0.0,2025-02-14T18:05:19.912312
FPAS,7.013252661349813,0.01325266134981291,7.0,0.0,2025-02-14T17:39:55.079539
MBBB,7.005251029187688,1.0052510291876886,6.0,0.0,2025-02-14T17:58:35.817108
AJUL,7.000540913824564,0.5005409138245632,0.0,6.5,2025-02-14T17:20:34.200464
LFAF,6.985949954607064,0.9859499546070644,6.0,0.0,2025-02-14T17:54:32.969499
SVAL,6.9649329388943135,-0.03506706110568629,7.0,0.0,2025-02-14T18:17:16.512596
BAMV,6.9618659307198545,-0.03813406928014515,7.0,0.0,2025-02-14T17:23:41.076951
ESG,6.9617144261806025,1.9617144261806032,7.0,-2.0,2025-02-14T17:34:04.397671
FMAR,6.9370767297482185,0.9370767297482182,6.0,0.0,2025-02-14T17:39:31.074572
PSMD,6.927239335179086,-0.07276066482091323,7.0,0.0,2025-02-14T18:09:11.420805
DOGG,6.923408328506235,0.9234083285062347,6.0,0.0,2025-02-14T17:31:13.830248
FBCG,6.905519216657307,-0.09448078334269282,7.0,0.0,2025-02-14T17:36:10.223737
RSST,6.896570812119426,0.8965708121194255,6.0,0.0,2025-02-14T18:13:33.176298
NDOW,6.889370648247082,0.8893706482470826,6.0,0.0,2025-02-14T18:01:32.311810
VCRM,6.88717963223411,0.8871796322341104,6.0,0.0,2025-02-14T18:21:49.235756
TAIL,6.872772136772063,-0.1272278632279363,7.0,0.0,2025-02-14T18:17:32.632480
MLN,6.868005614132322,0.868005614132322,6.0,0.0,2025-02-14T17:59:44.349558
PBAU,6.858963668251712,0.8589636682517118,6.0,0.0,2025-02-14T18:05:56.258641
NJUN,6.852091680616655,0.8520916806166554,6.0,0.0,2025-02-14T18:01:44.666312
COPA,6.841763590533963,0.8417635905339637,6.0,0.0,2025-02-14T17:28:38.812562
AQLT,6.836104278379779,0.8361042783797792,6.0,0.0,2025-02-14T17:20:50.698501
BALI,6.812176080357856,-0.1878239196421433,7.0,0.0,2025-02-14T17:22:22.131611
NJUL,6.805337071206905,0.8053370712069053,6.0,0.0,2025-02-14T18:01:55.719102
SMDV,6.783690736695862,0.783690736695862,6.0,0.0,2025-02-14T18:15:39.260159
RDVI,6.774951212154114,-0.22504878784588556,7.0,0.0,2025-02-14T18:12:39.442919
OCTJ,6.752350770275205,0.7523507702752056,-4.0,10.0,2025-02-14T18:04:06.391913
SHYD,6.750331488521246,0.7503314885212454,8.0,-2.0,2025-02-14T18:15:26.815727
PBJN,6.747630542015478,0.747630542015478,6.0,0.0,2025-02-14T18:06:14.835036
EAOM,6.742812334618699,0.7428123346186987,6.0,0.0,2025-02-14T17:32:42.573607
RYSE,6.741616120549816,-0.2583838794501844,7.0,0.0,2025-02-14T18:13:51.338245
AUGP,6.724547014634895,0.7245470146348957,6.0,0.0,2025-02-14T17:22:08.870480
SFEB,6.69264006423416,-0.30735993576583953,7.0,0.0,2025-02-14T18:14:59.362494
SPYI,6.690187066100652,0.690187066100652,6.0,0.0,2025-02-14T18:16:44.500093
KSEP,6.682996259651491,-0.317003740348509,7.0,0.0,2025-02-14T17:54:17.751761
DSCF,6.678428276831667,1.1784282768316672,7.5,-2.0,2025-02-14T17:31:40.568938
DJAN,6.664550134456443,0.16455013445644298,6.5,0.0,2025-02-14T17:30:51.748634
LCF,6.6233141049917155,0.6233141049917151,6.0,0.0,2025-02-14T17:54:22.391482
SEPP,6.609998668411526,0.6099986684115266,6.0,0.0,2025-02-14T18:14:51.807008
XSEP,6.606817165376574,0.6068171653765738,6.0,0.0,2025-02-14T18:26:32.408426
LFAL,6.5792745717440555,0.5792745717440554,6.0,0.0,2025-02-14T17:55:10.874461
BJUN,6.565752027804856,0.5657520278048559,6.0,0.0,2025-02-14T17:25:12.401181
XJR,6.558497688046954,-0.4415023119530467,7.0,0.0,2025-02-14T18:25:42.498129
QVOY,6.551640200508794,-0.448359799491206,7.0,0.0,2025-02-14T18:12:08.467963
XJAN,6.544011457606472,0.5440114576064723,6.0,0.0,2025-02-14T18:25:47.927998
FFEM,6.518304018916706,0.518304018916706,6.0,0.0,2025-02-14T17:37:45.536471
BBHY,6.493534937741104,0.49353493774110363,6.0,0.0,2025-02-14T17:23:51.548806
FETH,6.490036184003831,-2.5099638159961692,9.0,0.0,2025-02-14T17:37:39.240549
VXZ,6.486457204123424,0.48645720412342325,6.0,0.0,2025-02-14T18:23:16.796048
MAXJ,6.472616205403938,0.4726162054039378,6.0,0.0,2025-02-14T17:58:13.779110
NSEP,6.470730395618267,0.470730395618267,6.0,0.0,2025-02-14T18:02:41.531619
BCHP,6.462742191762117,-0.537257808237883,7.0,0.0,2025-02-14T17:24:43.972542
FBUF,6.461191509357118,0.4611915093571177,7.0,-1.0,2025-02-14T17:36:06.318837
BUFB,6.45074011571647,0.45074011571647005,6.0,0.0,2025-02-14T17:26:54.741853
AMZP,6.449700253010994,-0.5502997469890054,7.0,0.0,2025-02-14T17:20:27.043376
FNOV,6.443096821729496,0.4430968217294961,6.0,0.0,2025-02-14T17:39:47.937023
DHDG,6.442021822859678,0.44202182285967734,6.0,0.0,2025-02-14T17:30:38.579966
XISE,6.43421541973002,0.43421541973001965,6.0,0.0,2025-02-14T18:25:41.272593
PAWZ,6.430733511391271,-0.5692664886087293,7.0,0.0,2025-02-14T18:05:40.446075
PSFJ,6.429191427799728,0.4291914277997286,6.0,0.0,2025-02-14T18:09:07.318670
MFUL,6.417384726494752,0.41738472649475183,6.0,0.0,2025-02-14T17:59:08.545886
ESML,6.414960259901714,-0.5850397400982857,7.0,0.0,2025-02-14T17:34:35.877780
CLSE,6.405003126906175,-0.5949968730938245,7.0,0.0,2025-02-14T17:28:28.202582
VMAX,6.393872093568406,0.39387209356840597,6.0,0.0,2025-02-14T18:22:45.428217
BAUG,6.382799116098561,0.3827991160985611,6.0,0.0,2025-02-14T17:23:40.069581
ZVOL,6.371958880010462,-0.6280411199895376,7.0,0.0,2025-02-14T18:27:49.638842
ZDEK,6.358059733388528,0.3580597333885279,6.0,0.0,2025-02-14T18:27:48.562839
EMDV,6.336406521190121,0.3364065211901206,6.0,0.0,2025-02-14T17:33:31.409544
PSEP,6.330832767625587,0.3308327676255871,6.0,0.0,2025-02-14T18:08:45.592528
XDEC,6.324196743917847,0.32419674391784736,6.0,0.0,2025-02-14T18:24:23.482078
DECM,6.318244329576507,0.31824432957650756,6.0,0.0,2025-02-14T17:29:39.060726
ZSEP,6.3084307286563135,0.3084307286563131,6.0,0.0,2025-02-14T18:27:57.527450
UNOV,6.308223167129664,0.30822316712966397,6.0,0.0,2025-02-14T18:20:32.618412
NUMV,6.307323436786869,-1.6926765632131309,8.0,0.0,2025-02-14T18:02:57.323636
BAMA,6.2752580191586045,0.2752580191586041,6.0,0.0,2025-02-14T17:22:35.908488
PDEC,6.2538907861062,0.25389078610620003,6.0,0.0,2025-02-14T18:06:54.354421
OVL,6.244453392032854,0.24445339203285388,6.0,0.0,2025-02-14T18:05:11.733482
UJUL,6.241194915005345,0.24119491500534523,6.0,0.0,2025-02-14T18:20:30.391253
KNOW,6.230543735693269,-0.7694562643067311,7.0,0.0,2025-02-14T17:54:06.159667
ESGV,6.220288909911239,0.220288909911239,6.0,0.0,2025-02-14T17:34:08.363615
LFAI,6.217204154906481,1.0172041549064823,9.2,-4.0,2025-02-14T17:54:47.100695
DECZ,6.20779325346385,0.20779325346384994,6.0,0.0,2025-02-14T17:29:50.607257
PBUS,6.2071634940277285,0.2071634940277285,6.0,0.0,2025-02-14T18:07:00.041579
ARKQ,6.205491777709346,-0.7945082222906535,7.0,0.0,2025-02-14T17:21:57.546482
BNOV,6.185663061170713,0.1856630611707132,6.0,0.0,2025-02-14T17:25:55.604430
PAVE,6.182998640853823,-1.8170013591461769,8.0,0.0,2025-02-14T18:05:29.679501
MAYZ,6.107300178331416,0.10730017833141617,10.0,-4.0,2025-02-14T17:58:25.248782
PJBF,6.099391250520631,0.09939125052063033,0.0,6.0,2025-02-14T18:07:43.920535
FEBZ,6.0666037319332675,0.06660373193326734,6.0,0.0,2025-02-14T17:37:24.927628
FFLV,6.057609095810937,0.05760909581093756,6.0,0.0,2025-02-14T17:37:45.756573
MVFG,6.043091651992437,0.04309165199243736,6.0,0.0,2025-02-14T18:01:21.888452
AUGZ,6.033262804355032,0.03326280435503222,6.0,0.0,2025-02-14T17:22:04.180624
NVBU,6.030333600075259,0.030333600075259426,6.0,0.0,2025-02-14T18:03:22.584895
DWLD,6.013210621650167,2.013210621650167,6.0,-2.0,2025-02-14T17:32:29.617947
BALT,5.994818923153753,0.9948189231537526,10.0,-5.0,2025-02-14T17:22:25.808113
VIXY,5.990340554351587,-0.009659445648413367,6.0,0.0,2025-02-14T18:22:15.972633
OVLH,5.965252714439537,-0.03474728556046287,6.0,0.0,2025-02-14T18:05:13.666512
PJFM,5.951665619060482,-0.04833438093951799,6.0,0.0,2025-02-14T18:07:40.833209
VEGN,5.94794612628459,-0.05205387371540979,6.0,0.0,2025-02-14T18:21:45.309407
OSCV,5.942168286803699,-1.057831713196301,7.0,0.0,2025-02-14T18:04:53.942688
ARKA,5.935871642097078,-2.064128357902922,8.0,0.0,2025-02-14T17:20:48.994938
BRLN,5.924392149453384,-0.07560785054661635,6.0,0.0,2025-02-14T17:26:10.291943
AJAN,5.889347892857057,-0.11065210714294338,6.0,0.0,2025-02-14T17:20:23.351805
TDVI,5.88173583686758,-0.11826416313242022,6.0,0.0,2025-02-14T18:17:50.737127
BLKC,5.842774909141937,-1.1572250908580628,7.0,0.0,2025-02-14T17:25:47.796460
BAMD,5.828505861740263,-1.1714941382597375,7.0,0.0,2025-02-14T17:23:06.706542
NULC,5.814785317689778,-0.1852146823102217,6.0,0.0,2025-02-14T18:02:43.374391
BUFS,5.800778658050254,-0.19922134194974675,6.0,0.0,2025-02-14T17:27:07.497390
YETH,5.789861721554217,-3.2101382784457826,9.0,0.0,2025-02-14T18:27:04.877909
FCLD,5.774267701959208,0.774267701959208,7.0,-2.0,2025-02-14T17:36:11.110251
QJUN,5.706125433528051,0.7061254335280509,7.0,-2.0,2025-02-14T18:10:53.238923
DUSA,5.6587109923171415,1.658710992317141,6.0,-2.0,2025-02-14T17:32:14.785070
VAMO,5.603720313754451,-1.396279686245549,7.0,0.0,2025-02-14T18:21:45.017162
ATMP,5.5645807940876395,-0.4354192059123605,6.0,0.0,2025-02-14T17:22:06.576266
EFAD,5.5011285849402585,1.5011285849402585,4.0,0.0,2025-02-14T17:33:05.000852
RDFI,5.491258779147802,1.4912587791478018,4.0,0.0,2025-02-14T18:12:14.991169
KRUZ,5.477107135018168,-0.5228928649818314,6.0,0.0,2025-02-14T17:54:13.777860
SMB,5.44915032667288,1.4491503266728798,7.0,-3.0,2025-02-14T18:15:53.208820
MBCC,5.443939052793807,1.4439390527938065,0.0,4.0,2025-02-14T17:58:48.823798
MAGA,5.4203058321144395,-0.5796941678855603,6.0,0.0,2025-02-14T17:58:04.117812
BSEP,5.337329684262135,0.3373296842621357,8.0,-3.0,2025-02-14T17:26:08.303712
XFEB,5.337188503396648,1.3371885033966486,9.0,-5.0,2025-02-14T18:25:31.930524
MYLD,5.21391726046537,-0.7860827395346305,6.0,0.0,2025-02-14T18:01:18.484845
WBAT,5.155167082673339,-0.8448329173266607,6.0,0.0,2025-02-14T18:23:11.822767
BTCI,5.112666245589696,-1.8873337544103037,7.0,0.0,2025-02-14T17:26:12.553321
EZBC,5.064864233169857,-1.9351357668301432,7.0,0.0,2025-02-14T17:35:13.100475
TBJL,5.028395606187948,1.0283956061879473,7.0,-3.0,2025-02-14T18:17:41.405942
PUTD,4.992911749216724,4.992911749216724,0.0,0.0,2025-02-14T18:10:04.942701
DURA,4.827718979429146,-0.1722810205708541,7.0,-2.0,2025-02-14T17:32:09.481332
EAOK,4.807703798262737,0.8077037982627366,0.0,4.0,2025-02-14T17:32:37.454933
FCTR,4.76352472614953,0.7635247261495302,0.0,4.0,2025-02-14T17:36:23.180550
ARKY,4.694151673147113,-2.3058483268528875,7.0,0.0,2025-02-14T17:21:58.547808
QTJL,4.675276229336918,0.6752762293369173,8.0,-4.0,2025-02-14T18:11:41.348343
EDEN,4.655155967116511,-0.34484403288348914,0.0,5.0,2025-02-14T17:32:37.493555
EZET,4.602023468919445,-2.397976531080555,7.0,0.0,2025-02-14T17:35:15.597732
DFNL,4.376247293106436,0.3762472931064366,6.0,-2.0,2025-02-14T17:30:15.530646
ETHU,4.343856960420602,-2.6561430395793972,7.0,0.0,2025-02-14T17:34:46.046400
XTOC,4.332404747845336,0.3324047478453366,4.0,0.0,2025-02-14T18:26:52.471647
MVAL,4.331767991810864,-1.6682320081891362,6.0,0.0,2025-02-14T18:00:42.881226
XAPR,4.205164745949522,2.2051647459495216,0.0,2.0,2025-02-14T18:24:03.690424
MGRO,4.125112829897671,-2.874887170102329,7.0,0.0,2025-02-14T17:59:17.927308
UJAN,4.028466833228603,0.02846683322860315,4.0,0.0,2025-02-14T18:20:16.982372
TSLP,3.9989750784345155,-1.5010249215654845,8.0,-2.5,2025-02-14T18:19:37.289269
BUSA,3.9703871905466728,-0.029612809453327324,4.0,0.0,2025-02-14T17:27:26.849869
ADME,3.9648247063659907,-0.035175293634009105,4.0,0.0,2025-02-14T17:19:40.294184
ARKC,3.9593798900367547,-2.0406201099632453,6.0,0.0,2025-02-14T17:20:59.673085
BBEU,3.925271684957525,1.925271684957525,2.0,0.0,2025-02-14T17:23:39.305804
NEAR,3.880405871062341,0.8804058710623408,6.0,-3.0,2025-02-14T18:01:38.611510
REGL,3.870129224029564,-0.12987077597043564,6.0,-2.0,2025-02-14T18:12:45.877669
XIMR,3.7783258868927003,2.7783258868927008,7.0,-6.0,2025-02-14T18:25:43.305616
DFIC,3.7356681792458524,1.7356681792458524,2.0,0.0,2025-02-14T17:29:50.058195
BTCL,3.7201667321194534,-2.2798332678805466,6.0,0.0,2025-02-14T17:26:09.256641
NUMG,3.7181983575670436,-1.2818016424329564,7.0,-2.0,2025-02-14T18:03:04.226866
FDEV,3.539814115408884,1.539814115408884,7.0,-5.0,2025-02-14T17:36:35.182093
MSFX,3.526303679845269,-2.473696320154731,6.0,0.0,2025-02-14T18:00:27.354212
FMAY,3.461937246959968,0.46193724695996824,6.0,-3.0,2025-02-14T17:39:53.132788
PJUL,3.4474347016991107,0.4474347016991111,10.0,-7.0,2025-02-14T18:07:45.274461
FLOT,3.364062529502898,3.364062529502898,0.0,0.0,2025-02-14T17:38:58.931781
MOAT,3.3188655397636806,-2.6811344602363194,6.0,0.0,2025-02-14T17:59:45.421102
XDJA,3.2140324643862224,0.21403246438622217,4.0,-1.0,2025-02-14T18:24:39.185782
TRTY,3.2120048563406707,0.21200485634067048,6.0,-3.0,2025-02-14T18:19:21.910547
ROMO,3.188176640772613,0.18817664077261326,0.0,3.0,2025-02-14T18:13:01.024956
ECH,3.182194688115749,3.182194688115749,0.0,0.0,2025-02-14T17:32:30.555922
OGIG,3.166173008621962,3.166173008621962,0.0,0.0,2025-02-14T18:04:24.865965
ARKD,3.1266273977356924,-0.8733726022643076,6.0,-2.0,2025-02-14T17:21:56.121343
AAAU,3.007820022789497,3.007820022789497,0.0,0.0,2025-02-14T17:19:19.100634
LIAE,2.923601497829069,0.9236014978290691,7.0,-5.0,2025-02-14T17:56:12.911459
EMGF,2.872943519672737,0.8729435196727373,0.0,2.0,2025-02-14T17:33:41.261276
CVAR,2.845677183644712,-0.15432281635528824,7.0,-4.0,2025-02-14T17:29:25.492481
NAPR,2.7900804827609127,0.7900804827609129,0.0,2.0,2025-02-14T18:01:29.708420
WHTX,2.6191383330050977,2.6191383330050977,0.0,0.0,2025-02-14T18:23:25.410619
VLUE,2.5955025421751508,0.5955025421751508,6.0,-4.0,2025-02-14T18:22:37.757212
FFLC,2.589320008612299,-0.4106799913877012,7.0,-4.0,2025-02-14T17:37:49.282880
FLDZ,2.5354601463501765,0.03546014635017656,2.5,0.0,2025-02-14T17:38:50.697902
EFAV,2.533139875768775,2.533139875768775,0.0,0.0,2025-02-14T17:33:01.474982
DDWM,2.521482215804086,2.521482215804086,0.0,0.0,2025-02-14T17:29:29.767474
XIDE,2.512237943337767,0.5122379433377666,7.0,-5.0,2025-02-14T18:25:36.387699
TMFE,2.5018968622093936,2.5018968622093936,0.0,0.0,2025-02-14T18:18:41.855372
PSMR,2.4510317807810535,0.4510317807810537,0.0,2.0,2025-02-14T18:09:28.770028
BINV,2.3978165050480675,2.3978165050480675,0.0,0.0,2025-02-14T17:24:47.665905
