ticker,composite,technical,fundamental,sentiment,analysis_time
FJUN,2.3930099918059184,0.39300999180591845,10.0,-8.0,2025-02-14T17:38:53.581349
TLTW,2.3471977045900823,2.3471977045900823,0.0,0.0,2025-02-14T18:18:23.331412
SHDG,2.3357537744706414,0.3357537744706413,2.0,0.0,2025-02-14T18:15:15.935128
TJUL,2.297671983305295,1.2976719833052952,6.0,-5.0,2025-02-14T18:18:09.013734
MBNE,2.278718204236813,2.278718204236813,0.0,0.0,2025-02-14T17:59:02.491366
EFV,2.2630253632344903,2.2630253632344903,0.0,0.0,2025-02-14T17:33:33.719111
APRQ,2.2371772363502043,1.237177236350204,4.0,-3.0,2025-02-14T17:20:47.629142
DISV,2.228290331664227,2.228290331664227,0.0,0.0,2025-02-14T17:30:50.629480
CEMB,2.2028176865804125,2.2028176865804125,0.0,0.0,2025-02-14T17:28:17.152782
LQDW,2.1322418277982664,2.1322418277982664,0.0,0.0,2025-02-14T17:57:51.293463
YMAR,2.0667043738271644,2.0667043738271644,0.0,0.0,2025-02-14T18:27:22.281035
PBTP,2.015095001050515,2.015095001050515,0.0,0.0,2025-02-14T18:06:53.447898
DIHP,1.9557743077570364,1.9557743077570364,0.0,0.0,2025-02-14T17:30:39.646874
VSDM,1.9498212353328939,1.9498212353328939,0.0,0.0,2025-02-14T18:22:57.729551
EWUS,1.9399784254988788,1.9399784254988788,0.0,0.0,2025-02-14T17:35:18.549309
XDAP,1.927977827650361,0.9279778276503613,7.0,-6.0,2025-02-14T18:24:29.837539
LIAV,1.9150689050000969,0.915068905000097,0.0,1.0,2025-02-14T17:57:06.098211
EZU,1.8836816531456706,1.8836816531456706,0.0,0.0,2025-02-14T17:35:39.227607
DFIS,1.8713401831138299,1.8713401831138299,0.0,0.0,2025-02-14T17:29:53.892798
PBFB,1.8659238057144116,1.8659238057144116,0.0,0.0,2025-02-14T18:06:10.672662
MFUT,1.731259630537631,-0.268740369462369,0.0,2.0,2025-02-14T17:59:22.987534
DFEB,1.7014087861478415,1.7014087861478415,0.0,0.0,2025-02-14T17:29:56.501564
APRH,1.691145907645398,1.691145907645398,0.0,0.0,2025-02-14T17:20:35.175328
SELV,1.6692032493903433,1.6692032493903433,0.0,0.0,2025-02-14T18:14:40.822200
ABOT,1.619925205585618,1.619925205585618,0.0,0.0,2025-02-14T17:19:25.949339
PIEQ,1.6176133168419702,1.6176133168419702,0.0,0.0,2025-02-14T18:07:18.037523
OMFL,1.5873629260630353,1.5873629260630353,0.0,0.0,2025-02-14T18:04:43.587648
OUSA,1.576065805969816,1.576065805969816,0.0,0.0,2025-02-14T18:04:57.443222
MEAR,1.5006668022299097,1.5006668022299097,0.0,0.0,2025-02-14T17:59:06.190175
MTUM,1.5005172894325276,1.5005172894325276,0.0,0.0,2025-02-14T18:00:50.620383
PBOC,1.4818461926151598,0.4818461926151599,0.0,1.0,2025-02-14T18:06:41.638720
EAOA,1.4751487073088168,0.4751487073088164,6.0,-5.0,2025-02-14T17:32:26.586032
BBAX,1.4716586999711296,1.4716586999711296,0.0,0.0,2025-02-14T17:23:29.854925
MAYP,1.4515322005816387,1.4515322005816387,0.0,0.0,2025-02-14T17:58:13.190755
EUDV,1.395893522335802,1.395893522335802,0.0,0.0,2025-02-14T17:35:08.095398
APRD,1.3917722965036916,1.3917722965036916,0.0,0.0,2025-02-14T17:20:35.330244
MRGR,1.3587262842053136,1.3587262842053136,0.0,0.0,2025-02-14T18:00:15.705152
PBMR,1.342694534147821,1.342694534147821,0.0,0.0,2025-02-14T18:06:38.366470
RTAI,1.3288801362909666,1.3288801362909666,0.0,0.0,2025-02-14T18:13:35.833411
PMAR,1.3275730003384076,1.3275730003384076,0.0,0.0,2025-02-14T18:07:47.436150
FAPR,1.3020146918411344,1.3020146918411344,0.0,0.0,2025-02-14T17:35:39.512039
TUSI,1.2864015696812239,1.2864015696812239,0.0,0.0,2025-02-14T18:19:43.281699
EEMV,1.2575835364402081,1.2575835364402081,0.0,0.0,2025-02-14T17:32:50.917618
FLQM,1.190550464850795,-0.809449535149205,2.0,0.0,2025-02-14T17:39:06.759870
VTEI,1.1710908293619213,1.1710908293619213,0.0,0.0,2025-02-14T18:23:06.347299
TLTP,1.1687801307595194,1.1687801307595194,0.0,0.0,2025-02-14T18:18:15.255559
LIAT,1.160344608289435,1.160344608289435,0.0,0.0,2025-02-14T17:56:58.346706
UMAR,1.1200540327467345,1.1200540327467345,0.0,0.0,2025-02-14T18:20:26.122867
BAMY,1.1179235523998314,1.1179235523998314,0.0,0.0,2025-02-14T17:23:30.025903
LQDI,1.1172351301152503,1.1172351301152503,0.0,0.0,2025-02-14T17:57:52.019210
SVIX,1.1006808516502673,-0.3993191483497327,6.5,-5.0,2025-02-14T18:17:19.474942
RTRE,1.0970285723268638,1.0970285723268638,0.0,0.0,2025-02-14T18:13:46.475519
PMAY,1.0870604791474605,1.0870604791474605,0.0,0.0,2025-02-14T18:07:56.822262
PSDM,1.0777857181531145,1.0777857181531145,0.0,0.0,2025-02-14T18:08:52.479346
LFAU,1.048147538968805,1.048147538968805,0.0,0.0,2025-02-14T17:55:25.553666
XMAY,1.045619932621075,1.045619932621075,0.0,0.0,2025-02-14T18:26:00.783883
BBLB,1.0409849940086282,1.0409849940086282,0.0,0.0,2025-02-14T17:24:37.698823
RSBT,1.028522249002512,1.028522249002512,0.0,0.0,2025-02-14T18:13:11.600892
LFAJ,1.026007498783219,1.026007498783219,0.0,0.0,2025-02-14T17:54:43.739550
LIAX,1.0206221147098808,1.0206221147098808,0.0,0.0,2025-02-14T17:57:07.275580
LFBB,1.0197819109948263,1.0197819109948263,0.0,0.0,2025-02-14T17:55:44.803231
BOXA,1.007052197192467,1.007052197192467,0.0,0.0,2025-02-14T17:25:59.059809
MIG,1.0046222754870164,1.0046222754870164,0.0,0.0,2025-02-14T17:59:18.811271
BAMB,0.9969965864626636,0.9969965864626636,0.0,0.0,2025-02-14T17:23:17.168206
SCLZ,0.9491557598939494,0.9491557598939494,0.0,0.0,2025-02-14T18:14:09.989038
QTAP,0.9470191700139736,0.9470191700139736,0.0,0.0,2025-02-14T18:11:32.613482
LIAK,0.9438123062262989,0.9438123062262989,0.0,0.0,2025-02-14T17:56:41.179358
ACIO,0.9336909944862617,-0.06630900551373813,7.0,-6.0,2025-02-14T17:19:17.007034
SEIQ,0.930199571711154,1.9301995717111537,3.0,-4.0,2025-02-14T18:14:25.789308
FDTB,0.9279091021971414,0.9279091021971414,0.0,0.0,2025-02-14T17:37:23.876519
LIAG,0.9277109775489961,0.9277109775489961,0.0,0.0,2025-02-14T17:56:26.990153
PBP,0.9271619011256333,0.9271619011256333,0.0,0.0,2025-02-14T18:06:39.202211
LIAU,0.9179304030281777,0.9179304030281777,0.0,0.0,2025-02-14T17:56:47.897062
LIAO,0.8988987478374981,0.8988987478374981,0.0,0.0,2025-02-14T17:56:46.304611
BHYB,0.895579758234748,0.895579758234748,0.0,0.0,2025-02-14T17:24:50.460729
LIAC,0.8936314322682272,0.8936314322682272,0.0,0.0,2025-02-14T17:56:03.117492
BBIB,0.8564888599001051,0.8564888599001051,0.0,0.0,2025-02-14T17:24:01.441194
XJUL,0.8360135445108228,0.8360135445108228,0.0,0.0,2025-02-14T18:25:48.528540
TOLL,0.8298476537375734,0.8298476537375734,0.0,0.0,2025-02-14T18:19:02.213120
USHY,0.8267038796311439,0.8267038796311439,0.0,0.0,2025-02-14T18:20:47.031867
FLQL,0.8235882770931219,0.8235882770931219,0.0,0.0,2025-02-14T17:39:07.210018
PTMC,0.8224059164473274,-1.1775940835526726,0.0,2.0,2025-02-14T18:09:54.948823
PSH,0.8145979334764185,0.8145979334764185,0.0,0.0,2025-02-14T18:09:00.258300
KOCT,0.8013104088421672,-0.19868959115783297,4.0,-3.0,2025-02-14T17:54:14.487597
BBRE,0.7993353669756459,0.7993353669756459,0.0,0.0,2025-02-14T17:24:47.427773
NAUG,0.7948256565605107,0.7948256565605107,0.0,0.0,2025-02-14T18:01:31.294909
NOCT,0.789207441233276,0.789207441233276,0.0,0.0,2025-02-14T18:02:25.013227
LFAX,0.7861496620543363,0.7861496620543363,0.0,0.0,2025-02-14T17:55:39.918131
DMAR,0.7848155029316374,0.7848155029316374,0.0,0.0,2025-02-14T17:31:00.537962
SMMV,0.7717182729334781,0.7717182729334781,0.0,0.0,2025-02-14T18:16:01.597724
MINN,0.759872339111385,0.759872339111385,0.0,0.0,2025-02-14T17:59:21.870491
SQMX,0.755504580792622,0.755504580792622,0.0,0.0,2025-02-14T18:16:43.087973
QSPT,0.7399440471973868,0.7399440471973868,0.0,0.0,2025-02-14T18:11:33.504526
UAPR,0.7344776076813261,0.7344776076813261,0.0,0.0,2025-02-14T18:20:00.112740
AUGM,0.7230463778774272,0.7230463778774272,0.0,0.0,2025-02-14T17:21:58.931529
AESR,0.702918326654065,0.702918326654065,0.0,0.0,2025-02-14T17:19:32.868048
ZOCT,0.698005096485921,0.698005096485921,0.0,0.0,2025-02-14T18:27:55.993846
ZALT,0.6911928406401948,0.6911928406401948,0.0,0.0,2025-02-14T18:27:39.627482
ABHY,0.687253948909212,0.687253948909212,0.0,0.0,2025-02-14T17:19:28.551465
PAPR,0.6718092043560275,0.6718092043560275,0.0,0.0,2025-02-14T18:05:28.682528
MILK,0.6565686319838583,0.6565686319838583,0.0,0.0,2025-02-14T17:59:20.515300
QCJL,0.6331487173692046,0.6331487173692046,0.0,0.0,2025-02-14T18:10:10.771007
QDEC,0.6330553502527941,0.6330553502527941,0.0,0.0,2025-02-14T18:10:30.503759
CEFS,0.6322752910048166,0.6322752910048166,0.0,0.0,2025-02-14T17:28:24.917693
PBFR,0.6284450317743996,0.6284450317743996,0.0,0.0,2025-02-14T18:06:20.619786
TYA,0.6222181865420875,0.6222181865420875,0.0,0.0,2025-02-14T18:19:42.035286
XJUN,0.6192404634702875,0.6192404634702875,0.0,0.0,2025-02-14T18:25:47.714360
EAOR,0.616373890386366,0.616373890386366,0.0,0.0,2025-02-14T17:32:29.463596
PBSE,0.6158470245240444,0.6158470245240444,0.0,0.0,2025-02-14T18:06:40.208293
RSEE,0.6033350908485382,0.6033350908485382,0.0,0.0,2025-02-14T18:13:13.237310
PBJL,0.6002712972515297,0.6002712972515297,0.0,0.0,2025-02-14T18:06:13.891312
MRCP,0.5876455420272131,1.587645542027213,1.0,-2.0,2025-02-14T18:00:12.683045
DMAY,0.5792579663810322,0.5792579663810322,0.0,0.0,2025-02-14T17:31:01.668872
PBAP,0.57637479184855,0.57637479184855,0.0,0.0,2025-02-14T18:05:51.341116
SEPM,0.5474802138783197,0.5474802138783197,0.0,0.0,2025-02-14T18:14:49.865688
CNYA,0.5356500692085632,0.5356500692085632,0.0,0.0,2025-02-14T17:28:37.924117
OCTP,0.52273681266053,0.52273681266053,0.0,0.0,2025-02-14T18:04:07.922004
VCEB,0.513841774351607,1.0138417743516073,6.5,-7.0,2025-02-14T18:21:49.179450
OCTD,0.5046498218313097,0.5046498218313097,0.0,0.0,2025-02-14T18:04:02.124820
SNPG,0.496927249808472,0.496927249808472,0.0,0.0,2025-02-14T18:16:32.120819
VFMO,0.46247131315327006,0.46247131315327006,0.0,0.0,2025-02-14T18:21:46.199427
VIXM,0.46139020483746906,0.46139020483746906,0.0,0.0,2025-02-14T18:22:11.270929
PAUG,0.4518648065009785,0.4518648065009785,0.0,0.0,2025-02-14T18:05:28.691639
MVFD,0.4400392718481193,0.4400392718481193,0.0,0.0,2025-02-14T18:01:10.375556
FDRV,0.4345725915675988,0.4345725915675988,0.0,0.0,2025-02-14T17:36:56.582661
BAPR,0.42687864209489135,0.42687864209489135,0.0,0.0,2025-02-14T17:23:27.843808
TMFC,0.4087987123257427,0.4087987123257427,0.0,0.0,2025-02-14T18:18:26.602543
FJUL,0.3991624217197973,0.3991624217197973,0.0,0.0,2025-02-14T17:38:43.897135
PSMJ,0.38601274086181053,0.38601274086181053,0.0,0.0,2025-02-14T18:09:20.554211
BAMO,0.35394725924641224,0.35394725924641224,0.0,0.0,2025-02-14T17:23:28.742765
BJUL,0.3464814377556415,0.3464814377556415,0.0,0.0,2025-02-14T17:24:52.609583
DNOV,0.34185709573295,0.34185709573295,0.0,0.0,2025-02-14T17:31:01.182989
SNPD,0.3382386489046894,0.3382386489046894,0.0,0.0,2025-02-14T18:16:22.036830
VFMF,0.3367696067740852,0.3367696067740852,0.0,0.0,2025-02-14T18:21:47.064957
WDNA,0.3276192602678254,-1.1723807397321742,7.0,-5.5,2025-02-14T18:23:27.341701
DSEP,0.2895432116675622,0.2895432116675622,0.0,0.0,2025-02-14T17:31:47.236964
RBUF,0.2859868017737213,0.2859868017737213,0.0,0.0,2025-02-14T18:12:19.206124
XTJA,0.26713599722668346,0.26713599722668346,0.0,0.0,2025-02-14T18:26:38.950476
MSSS,0.2581778893447124,0.25817788934471225,7.0,-7.0,2025-02-14T18:00:29.372803
PRNT,0.25674365389864207,1.256743653898642,7.0,-8.0,2025-02-14T18:08:08.762576
BLDG,0.23151092736089537,0.23151092736089537,0.0,0.0,2025-02-14T17:25:42.930682
CSM,0.2197344404301319,0.2197344404301319,0.0,0.0,2025-02-14T17:29:13.607173
ZNOV,0.21387692962266558,0.21387692962266558,0.0,0.0,2025-02-14T18:27:44.854406
WEED,0.1893963151664572,0.1893963151664572,0.0,0.0,2025-02-14T18:23:17.947206
DDEC,0.18225530374707616,0.18225530374707616,0.0,0.0,2025-02-14T17:29:36.249836
APRZ,0.17132587707699756,0.17132587707699756,0.0,0.0,2025-02-14T17:20:39.549478
MARZ,0.1612750451181313,0.1612750451181313,0.0,0.0,2025-02-14T17:58:05.225336
CPSL,0.15255826797030778,0.15255826797030778,0.0,0.0,2025-02-14T17:28:52.114718
XVV,0.15142947025639586,0.15142947025639586,0.0,0.0,2025-02-14T18:27:01.726264
UXOC,0.13746380770515554,0.13746380770515573,2.0,-2.0,2025-02-14T18:21:31.563498
NOVZ,0.13003808696385805,0.13003808696385805,0.0,0.0,2025-02-14T18:02:37.546551
LJAN,0.119169070051095,0.11916907005109464,6.0,-6.0,2025-02-14T17:57:18.558967
SEPU,0.107936682346363,0.107936682346363,0.0,0.0,2025-02-14T18:15:02.127563
ETU,0.10614769184795625,-3.3938523081520438,7.0,-3.5,2025-02-14T17:34:55.880147
ARLU,0.07869541680551677,0.07869541680551677,0.0,0.0,2025-02-14T17:22:13.478689
RPHS,0.06662411353069864,0.06662411353069864,0.0,0.0,2025-02-14T18:13:07.909070
MDEV,0.0577300442757398,-1.9422699557242602,2.0,0.0,2025-02-14T17:58:51.663994
XSHQ,0.032942199964004715,0.032942199964004715,0.0,0.0,2025-02-14T18:26:38.139312
LFAE,0.02570339173898617,1.0257033917389862,0.0,-1.0,2025-02-14T17:54:37.292674
PSCQ,0.02516727724014558,0.02516727724014558,0.0,0.0,2025-02-14T18:08:18.157723
ADFI,0.0237265945322747,0.0237265945322747,0.0,0.0,2025-02-14T17:19:27.057550
UDEC,0.017938463913797876,0.017938463913797876,0.0,0.0,2025-02-14T18:20:02.829216
VXX,0.009568719289584485,0.009568719289584485,0.0,0.0,2025-02-14T18:23:10.321822
PSFD,0.007634371494798842,0.007634371494798842,0.0,0.0,2025-02-14T18:08:53.728101
PEX,0.006957230831201144,1.0069572308312011,0.0,-1.0,2025-02-14T18:07:07.462032
UVXY,-1.4105253588067579e-05,-1.4105253588067579e-05,0.0,0.0,2025-02-14T18:21:32.123261
MDPL,-0.010193274994509238,-0.010193274994509238,0.0,0.0,2025-02-14T17:59:04.375683
RMIF,-0.024401262084208498,-0.024401262084208498,0.0,0.0,2025-02-14T18:12:47.521946
FFLG,-0.054216214083691476,-0.054216214083691476,0.0,0.0,2025-02-14T17:37:43.799372
LIMI,-0.05459195697277295,-0.05459195697277295,0.0,0.0,2025-02-14T17:57:15.645138
FAIL,-0.05633439589146505,-0.05633439589146505,0.0,0.0,2025-02-14T17:35:22.648367
MSTB,-0.06599860661798332,-0.06599860661798332,0.0,0.0,2025-02-14T18:00:23.833697
LEAD,-0.07615375092418403,-0.07615375092418403,0.0,0.0,2025-02-14T17:54:23.098602
OMFS,-0.07827290681855033,-0.07827290681855033,0.0,0.0,2025-02-14T18:04:52.881817
TMFM,-0.10978559722360828,-0.10978559722360828,0.0,0.0,2025-02-14T18:18:44.055353
ABLD,-0.11276371218094638,-0.11276371218094638,0.0,0.0,2025-02-14T17:19:20.328944
ENOR,-0.11638982974619053,-0.11638982974619053,0.0,0.0,2025-02-14T17:33:54.719175
SVXY,-0.1665114437631175,-0.1665114437631175,0.0,0.0,2025-02-14T18:17:25.089371
FHEQ,-0.18747348981960668,-0.18747348981960668,0.0,0.0,2025-02-14T17:38:26.214459
FMAG,-0.2611085021389002,-0.2611085021389002,0.0,0.0,2025-02-14T17:39:28.808078
FDCE,-0.27101096265630925,-0.27101096265630925,0.0,0.0,2025-02-14T17:36:26.888512
SAUG,-0.27852486009947697,-0.27852486009947697,0.0,0.0,2025-02-14T18:14:02.871895
SMAY,-0.28499741827766345,-0.28499741827766345,0.0,0.0,2025-02-14T18:15:27.696700
EGUS,-0.3309175812868787,-0.3309175812868787,0.0,0.0,2025-02-14T17:33:30.542187
EPRF,-0.36142234895204833,-0.36142234895204833,0.0,0.0,2025-02-14T17:33:46.733116
EFNL,-0.3616204671788139,1.638379532821186,0.0,-2.0,2025-02-14T17:33:29.567170
NXTI,-0.36726664910001094,2.132733350899989,0.0,-2.5,2025-02-14T18:03:48.569903
SEIM,-0.3712313760177587,-0.3712313760177587,0.0,0.0,2025-02-14T18:14:22.111508
NUSC,-0.41708008577353933,-0.41708008577353933,0.0,0.0,2025-02-14T18:03:16.373985
NULG,-0.4187735143792658,-0.4187735143792658,0.0,0.0,2025-02-14T18:02:53.156855
QBUL,-0.45845746997778325,-0.45845746997778325,0.0,0.0,2025-02-14T18:10:17.106187
COWZ,-0.521453570448103,-0.521453570448103,0.0,0.0,2025-02-14T17:28:39.520216
LYLD,-0.5348375135960914,-0.5348375135960914,0.0,0.0,2025-02-14T17:58:04.590491
FAUG,-0.571931186638281,0.428068813361719,0.0,-1.0,2025-02-14T17:36:01.413965
SMMD,-0.6032435247543944,-0.6032435247543944,0.0,0.0,2025-02-14T18:16:10.586351
MPRO,-0.628326793513849,1.371673206486151,-2.0,0.0,2025-02-14T18:00:06.141677
VTEC,-0.6694303894966809,1.3305696105033191,0.0,-2.0,2025-02-14T18:23:10.345500
RSBY,-0.6745145962779375,-0.6745145962779375,0.0,0.0,2025-02-14T18:13:14.805003
VFVA,-0.7078647098152686,-0.7078647098152686,0.0,0.0,2025-02-14T18:22:02.196660
FRNW,-0.7242194383128737,-0.7242194383128737,0.0,0.0,2025-02-14T17:40:06.510221
BBEM,-0.8544925007367226,1.1455074992632774,0.0,-2.0,2025-02-14T17:23:41.297969
XTAP,-0.9437301205588255,1.0562698794411736,7.0,-9.0,2025-02-14T18:26:50.501905
LFAV,-0.956392753983065,1.043607246016935,0.0,-2.0,2025-02-14T17:55:32.045226
PSCJ,-1.0022738943371712,0.29772610566282864,6.0,-7.3,2025-02-14T18:08:14.999246
NVDX,-1.023995436233027,-1.023995436233027,0.0,0.0,2025-02-14T18:03:45.397349
QPFF,-1.0861094042933366,-1.0861094042933366,0.0,0.0,2025-02-14T18:11:25.473473
SYLD,-1.1182120688383266,-1.1182120688383266,0.0,0.0,2025-02-14T18:17:28.250561
FFSM,-1.1357059070163076,-1.1357059070163076,0.0,0.0,2025-02-14T17:38:12.011750
RSSY,-1.1802829827292236,-1.1802829827292236,0.0,0.0,2025-02-14T18:13:34.598355
OEUR,-1.2149364668819025,1.7850635331180975,0.0,-3.0,2025-02-14T18:04:28.121816
XBJL,-1.302504128459037,0.6974958715409628,0.0,-2.0,2025-02-14T18:24:21.742494
QTOC,-1.3139389534792967,0.6860610465207032,0.0,-2.0,2025-02-14T18:11:50.970410
NOVM,-1.3808253892830944,0.6191746107169053,6.0,-8.0,2025-02-14T18:02:36.481837
SDVD,-1.424902211991295,-1.424902211991295,0.0,0.0,2025-02-14T18:14:07.259035
DIVB,-1.4549810602782969,1.0450189397217031,0.0,-2.5,2025-02-14T17:30:50.794943
MOTE,-1.4958352811791136,-1.4958352811791136,0.0,0.0,2025-02-14T17:59:46.395066
